origin_id,node_label_0,node_label_1
85634252,1,0
86143897,0,1
62508360,1,1
72883533,0,1
85506287,0,0
55182740,1,1
98280332,1,0
18203025,1,0
31824718,1,1
91539636,1,1
61229605,1,1
91611215,1,1
18764772,0,0
73422138,1,1
78010500,0,1
96365107,0,1
73953635,0,1
99351939,1,0
95463441,0,0
86198845,1,0
17287080,0,0
73696441,0,0
79606521,0,1
95153062,1,0
29547242,1,1
75033688,0,0
81227891,1,0
93490592,1,1
59071361,0,1
51393446,1,1
56626757,0,1
74345801,1,1
73099558,0,0
90430454,1,1
5853950,1,0
67645135,0,1
21115640,0,1
7733802,1,0
31107120,1,0
98423772,0,0
51223342,0,0
18463157,0,0
20756767,0,1
41451464,0,1
66335041,1,0
31520365,1,0
98571925,0,1
10694337,1,0
57701748,1,0
49078377,0,0
63965515,0,1
63559877,0,1
40515932,0,0
36674503,1,0
18047370,0,0
31146018,1,1
67802809,0,0
40228913,1,1
29450849,0,0
13588140,1,0
46780709,0,0
35312721,0,1
40641501,1,0
11362907,1,0
43731767,0,1
18770728,0,1
75483667,0,0
96067012,1,1
13727596,1,0
70919399,1,0
36110397,1,1
62295681,0,0
58336122,1,1
93918643,1,0
27952786,1,1
40380082,1,1
68920491,0,1
68692189,0,0
70983004,0,1
42254850,1,0
56556431,0,1
68986527,0,0
61296415,0,1
10297694,0,1
57514371,1,1
28516661,0,0
8383150,1,0
35803587,0,0
22217366,1,1
94658761,0,1
18893070,0,0
25809596,0,1
90233535,1,0
55741106,1,0
80204676,1,0
92010362,1,0
89955490,1,1
57057530,1,1
50937583,1,1
26555355,1,0
75085287,1,0
5984696,0,0
2530370,0,0
56011104,1,0
40486866,0,0
24871513,1,1
45274356,1,0
46333399,0,1
20268165,1,1
91483642,0,0
68607030,0,0
66961566,0,0
28485269,0,1
16384919,1,0
25723014,0,0
69214312,1,1
63105010,0,1
19335029,1,1
38643000,0,1
52669852,0,1
98378496,0,0
31840240,1,1
23234376,1,1
48357163,0,0
24908625,0,0
27866384,0,1
56581181,1,1
41372708,0,1
1356835,0,1
5750662,1,1
57899435,1,0
27402171,1,0
97354792,1,0
22917596,0,0
10557084,0,0
3912027,0,0
43856074,0,0
45839247,0,1
51986577,1,0
37097757,1,1
70052585,0,1
2060106,1,0
53951419,0,1
57871687,0,0
56263795,0,1
77220873,0,1
49267308,1,1
52782485,0,1
65025018,1,0
55881752,0,0
17291348,0,0
7077999,0,0
70971988,1,0
93516836,0,0
52884794,1,0
86931192,0,0
50960045,1,0
50978393,1,0
20818552,0,0
51310197,1,1
80229649,0,0
23384883,0,0
60362229,0,1
3355211,1,1
59726120,0,1
27410436,1,0
30599296,0,0
13685033,1,0
57616772,0,1
61204358,0,1
68330823,0,0
91833240,1,0
57303434,1,0
14812650,1,0
68780466,0,1
27712783,0,1
31501038,0,0
33297132,0,1
1195942,0,0
33220064,0,1
19391323,1,1
83832488,0,1
8693754,1,1
93777472,0,1
1740252,0,1
13464414,1,0
91412744,0,0
